时间,成交量（笔数）,成交额（万元）,利率指标（%）,平均借款期限（天）,借款人数量（人/次）,人均借款额,投资人数量（人）,人均投资额（万元）,还款余额（万元）,待还金额（万元）
中融财投
2015-4-8,4.0,23.28,12.89,30.0,2,11.639,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-9,3.0,22.33,11.18,30.0,2,11.163,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-10,3.0,23.03,11.18,30.0,2,11.515,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-11,3.0,30.78,11.51,30.0,2,15.389,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-12,4.0,30.78,13.39,30.0,2,15.389,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-13,1.0,8.5,18.0,30.0,1,8.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-14,1.0,6.53,20.0,60.0,1,6.532,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-15,2.0,10.97,19.0,45.0,2,5.484,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-16,1.0,5.0,18.0,30.0,1,5.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-17,1.0,6.5,18.0,30.0,1,6.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-18,1.0,6.5,18.0,30.0,1,6.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-19,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-20,1.0,8.5,18.0,30.0,1,8.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-21,1.0,7.5,18.0,30.0,1,7.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-22,1.0,8.5,18.0,30.0,1,8.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-23,1.0,6.5,18.0,30.0,1,6.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-24,1.0,6.5,18.0,30.0,1,6.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-25,1.0,5.7,18.0,30.0,1,5.7,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-26,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-27,1.0,6.5,18.0,30.0,1,6.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-28,1.0,6.5,18.0,30.0,1,6.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-29,1.0,6.5,18.0,30.0,1,6.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-30,4.0,22.28,13.22,30.0,2,11.139,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-1,4.0,21.89,13.44,30.0,2,10.944,no_data_yet,no_data_yet,no_data_yet,no_data_yet
