时间,成交量（笔数）,成交额（万元）,利率指标（%）,平均借款期限（天）,借款人数量（人/次）,人均借款额,投资人数量（人）,人均投资额（万元）,还款余额（万元）,待还金额（万元）
押押贷
2015-5-22,1.0,5.0,8.8,30.0,1,5.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-23,1.0,10.0,12.0,10.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-24,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-25,15.0,150.0,8.88,30.0,1,150.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-26,15.0,150.0,8.88,30.0,1,150.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-27,10.0,100.0,8.88,30.0,1,100.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-28,10.0,100.0,8.88,30.0,1,100.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-29,5.0,50.0,8.88,30.0,1,50.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-30,5.0,50.0,8.88,30.0,1,50.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-31,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-1,5.0,50.0,8.88,30.0,1,50.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-2,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-3,5.0,50.0,8.88,30.0,1,50.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-4,11.0,110.0,9.71,27.5,1,110.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-5,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-6,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-7,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
