时间,成交量（笔数）,成交额（万元）,利率指标（%）,平均借款期限（天）,借款人数量（人/次）,人均借款额,投资人数量（人）,人均投资额（万元）,还款余额（万元）,待还金额（万元）
亚太融资网
2015-3-27,3.0,30.0,14.0,80.0,3,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-3-28,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-3-29,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-3-30,3.0,30.0,14.33,100.0,2,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-3-31,5.0,50.0,14.6,108.0,2,25.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-1,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-2,2.0,20.0,13.0,30.0,1,20.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-3,5.0,50.0,15.0,132.0,3,16.667,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-4,1.0,50.0,16.0,180.0,1,50.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-5,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-6,1.0,10.0,16.0,180.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
