时间,成交量（笔数）,成交额（万元）,利率指标（%）,平均借款期限（天）,借款人数量（人/次）,人均借款额,投资人数量（人）,人均投资额（万元）,还款余额（万元）,待还金额（万元）
鑫茂创投
2015-6-26,2.0,9.0,14.0,30.0,2,4.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-27,1.0,2.0,12.0,15.0,1,2.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-28,2.0,7.8,16.5,15.5,2,3.9,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-29,1.0,4.5,15.0,1.0,1,4.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-30,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-1,1.0,3.2,18.0,30.0,1,3.2,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-2,1.0,1.8,6.0,10.0,1,1.8,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-3,1.0,4.5,18.0,30.0,1,4.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-4,2.0,4.8,13.0,22.5,2,2.4,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-5,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-6,1.0,1.8,10.0,21.0,1,1.8,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-7,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-8,1.0,3.0,18.0,30.0,1,3.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-9,1.0,2.5,18.0,30.0,1,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-10,1.0,2.0,18.0,30.0,1,2.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-11,1.0,1.8,10.0,21.0,1,1.8,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-12,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-13,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-14,2.0,6.5,18.0,30.0,2,3.25,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-15,1.0,2.5,18.0,30.0,1,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
