时间,成交量（笔数）,成交额（万元）,利率指标（%）,平均借款期限（天）,借款人数量（人/次）,人均借款额,投资人数量（人）,人均投资额（万元）,还款余额（万元）,待还金额（万元）
安穗金融
2015-6-28,1.0,10.0,18.0,30.0,1,10.0,no_data_yet,no_data_yet,10.0,10.15
2015-6-29,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,10.0,10.15
2015-6-30,1.0,10.0,18.0,30.0,1,10.0,no_data_yet,no_data_yet,10.0,20.3
2015-7-1,1.0,10.0,18.0,30.0,1,10.0,no_data_yet,no_data_yet,10.0,30.45
2015-7-2,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,10.0,30.45
2015-7-3,1.0,5.0,18.0,30.0,1,5.0,no_data_yet,no_data_yet,5.0,35.53
2015-7-4,1.0,5.0,18.0,30.0,1,5.0,no_data_yet,no_data_yet,5.0,40.6
2015-7-5,1.0,5.0,18.0,30.0,1,5.0,no_data_yet,no_data_yet,5.0,45.68
2015-7-6,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,5.0,45.68
2015-7-7,1.0,10.0,18.0,30.0,1,10.0,no_data_yet,no_data_yet,10.0,55.83
2015-7-8,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,10.0,55.83
2015-7-9,1.0,10.0,18.0,30.0,1,10.0,no_data_yet,no_data_yet,10.0,65.98
2015-7-10,1.0,15.0,18.0,30.0,1,15.0,no_data_yet,no_data_yet,15.0,81.2
