时间,成交量（笔数）,成交额（万元）,利率指标（%）,平均借款期限（天）,借款人数量（人/次）,人均借款额,投资人数量（人）,人均投资额（万元）,还款余额（万元）,待还金额（万元）
苗木之家
2015-7-4,1.0,15.0,20.0,30.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-5,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-6,2.0,20.0,20.0,45.0,2,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-7,2.0,20.0,20.0,45.0,2,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-8,2.0,20.0,20.0,45.0,2,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-9,2.0,20.0,20.0,45.0,2,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-10,2.0,20.0,20.0,45.0,2,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-11,2.0,20.0,20.0,45.0,2,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-12,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-13,2.0,20.0,20.0,45.0,2,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-14,2.0,20.0,20.0,45.0,2,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-15,2.0,20.0,20.0,45.0,2,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-16,2.0,20.0,20.0,45.0,2,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-17,2.0,20.0,20.0,45.0,2,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-18,2.0,20.0,20.0,45.0,2,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-19,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-20,2.0,20.0,20.0,30.0,1,20.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-21,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-22,1.0,15.0,20.0,30.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-23,1.0,15.0,20.0,30.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-24,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-25,1.0,15.0,20.0,30.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-26,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-27,1.0,15.0,20.0,30.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-28,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-29,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-30,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-31,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-1,1.0,15.0,20.0,30.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-2,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-3,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-4,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-5,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-6,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-7,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-8,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-9,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-10,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-11,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-12,2.0,25.0,20.0,30.0,1,25.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-13,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-14,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-15,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-16,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-17,1.0,15.0,20.0,30.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-18,1.0,15.0,20.0,30.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-19,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-20,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-21,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-22,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-23,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-24,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-25,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-26,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-27,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-28,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-29,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-30,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-31,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-1,1.0,10.0,20.0,30.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
