时间,成交量（笔数）,成交额（万元）,利率指标（%）,平均借款期限（天）,借款人数量（人/次）,人均借款额,投资人数量（人）,人均投资额（万元）,还款余额（万元）,待还金额（万元）
弘利创投
2016-2-7,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-8,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-9,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-10,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-11,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-12,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-13,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-14,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-15,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-16,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-17,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-18,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-19,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-20,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-21,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-22,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-23,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-24,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-25,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-26,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-27,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-28,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-2-29,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-1,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-2,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-3,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-4,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-5,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-6,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-7,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-8,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-9,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-10,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-11,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-12,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-13,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-14,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-15,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-16,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-17,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-18,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-19,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-20,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-21,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-22,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-23,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-24,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
2016-3-25,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,6.1,6.1
