时间,成交量（笔数）,成交额（万元）,利率指标（%）,平均借款期限（天）,借款人数量（人/次）,人均借款额,投资人数量（人）,人均投资额（万元）,还款余额（万元）,待还金额（万元）
2015-5-1,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-2,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-3,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-4,3.0,15.0,14.0,50.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-5,3.0,15.0,14.0,50.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-6,3.0,15.0,14.0,50.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-7,3.0,15.0,14.0,50.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-8,3.0,15.0,14.0,50.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-9,3.0,15.0,14.0,50.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-10,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-11,3.0,15.0,14.0,50.0,1,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-12,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-13,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-14,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-15,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-16,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-17,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-18,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-19,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-20,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-21,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-22,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-23,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-24,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-25,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-26,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-27,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-28,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-29,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-30,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-31,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-1,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-2,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-3,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-4,1.0,5.0,18.0,30.0,1,5.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-5,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-6,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-7,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-8,2.0,10.0,18.0,90.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-9,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-10,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-11,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-12,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-13,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-14,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-15,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-16,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-17,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-18,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-19,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-20,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-21,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-22,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-23,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-24,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-25,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-26,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-27,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-28,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-29,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-30,2.0,10.0,18.0,60.0,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-1,2.0,8.0,18.0,60.0,2,4.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-2,3.0,13.0,18.0,50.0,2,6.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-3,2.0,8.0,18.0,60.0,1,8.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-4,1.0,3.0,18.0,30.0,1,3.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-5,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-6,2.0,8.0,18.0,60.0,2,4.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-7,2.0,8.0,18.0,60.0,2,4.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-8,2.0,8.0,18.0,60.0,2,4.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-9,2.0,8.0,18.0,60.0,2,4.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-10,1.0,3.0,18.0,30.0,1,3.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-11,2.0,8.0,18.0,60.0,2,4.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-12,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-13,2.0,8.0,18.0,60.0,1,8.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-14,2.0,8.0,18.0,60.0,1,8.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-15,2.0,8.0,18.0,60.0,1,8.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-16,2.0,8.0,18.0,60.0,1,8.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-17,2.0,8.0,18.0,60.0,1,8.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-18,2.0,8.0,18.0,60.0,2,4.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-19,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-20,2.0,8.0,18.0,60.0,1,8.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-21,2.0,8.0,18.0,60.0,1,8.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-22,2.0,8.0,18.0,60.0,1,8.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-23,2.0,8.0,18.0,60.0,2,4.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-24,1.0,3.0,18.0,30.0,1,3.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-25,2.0,8.0,18.0,60.0,2,4.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-26,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-27,2.0,8.0,18.0,60.0,2,4.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-28,2.0,8.0,18.0,60.0,2,4.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-29,2.0,6.0,18.0,60.0,2,3.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-30,2.0,8.0,18.0,60.0,2,4.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-7-31,2.0,8.0,18.0,60.0,2,4.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-1,2.0,5.0,18.0,60.0,2,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-2,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-3,2.0,5.0,18.0,60.0,2,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-4,2.0,5.0,18.0,60.0,2,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-5,2.0,5.0,18.0,60.0,2,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-6,1.0,2.0,18.0,30.0,1,2.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-7,2.0,5.0,18.0,60.0,2,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-8,2.0,5.0,18.0,60.0,2,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-9,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-10,2.0,5.0,18.0,60.0,2,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-11,2.0,5.0,18.0,60.0,2,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-12,2.0,5.0,18.0,60.0,2,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-13,2.0,5.0,18.0,60.0,2,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-14,2.0,5.0,18.0,60.0,2,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-15,2.0,5.0,18.0,60.0,2,2.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-16,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-17,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-18,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-19,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-20,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-21,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-22,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-23,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-24,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-25,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-26,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-27,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-28,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-29,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-30,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-8-31,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-1,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-2,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-3,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-4,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-5,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-6,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-7,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-8,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-9,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-10,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-11,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-12,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-13,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-14,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-15,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-16,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-17,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-18,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-19,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-20,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-21,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-22,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-23,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-24,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-25,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-26,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-27,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-28,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-29,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-9-30,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-10-1,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-10-2,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-10-3,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-10-4,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-10-5,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-10-6,2.0,4.0,18.0,60.0,1,4.0,6,0.667,no_data_yet,no_data_yet
2015-10-7,3.0,8.0,18.0,100.0,1,8.0,9,0.889,no_data_yet,no_data_yet
2015-10-8,3.0,5.0,18.0,100.0,2,2.5,8,0.625,no_data_yet,no_data_yet
2015-10-9,3.0,5.0,18.0,100.0,2,2.5,7,0.714,no_data_yet,no_data_yet
2015-10-10,3.0,5.0,18.0,100.0,2,2.5,7,0.714,no_data_yet,no_data_yet
2015-10-11,0.0,0.0,0.0,0.0,0,0,0,0,no_data_yet,no_data_yet
2015-10-12,4.0,7.0,18.0,120.0,2,3.5,3,2.333,no_data_yet,no_data_yet
2015-10-13,2.0,3.0,18.0,60.0,2,1.5,3,1.0,no_data_yet,no_data_yet
2015-10-14,3.0,5.0,18.0,100.0,2,2.5,8,0.625,no_data_yet,no_data_yet
2015-10-15,3.0,5.0,18.0,100.0,2,2.5,11,0.455,no_data_yet,no_data_yet
2015-10-16,3.0,5.0,18.0,100.0,2,2.5,7,0.714,no_data_yet,no_data_yet
2015-10-17,4.0,7.0,18.0,120.0,2,3.5,10,0.7,no_data_yet,no_data_yet
2015-10-18,0.0,0.0,0.0,0.0,0,0,0,0,no_data_yet,no_data_yet
2015-10-19,2.0,3.0,18.0,60.0,2,1.5,6,0.5,no_data_yet,no_data_yet
2015-10-20,2.0,3.0,18.0,105.0,2,1.5,4,0.75,no_data_yet,no_data_yet
