时间,成交量（笔数）,成交额（万元）,利率指标（%）,平均借款期限（天）,借款人数量（人/次）,人均借款额,投资人数量（人）,人均投资额（万元）,还款余额（万元）,待还金额（万元）
甬金创投
2015-3-30,2.0,11.89,14.64,15.0,1,11.889,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-3-31,3.0,21.78,12.72,20.0,1,21.778,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-1,2.0,10.96,14.64,15.0,1,10.964,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-2,2.0,11.81,14.64,15.0,1,11.814,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-3,2.0,11.89,14.64,15.0,1,11.889,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-4,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-5,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-6,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-7,1.0,8.89,8.88,0.0,1,8.889,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-8,2.0,11.0,20.4,22.5,1,11.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-9,2.0,7.68,20.4,22.5,1,7.685,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-10,2.0,10.0,20.4,22.5,1,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-11,1.0,3.0,20.4,30.0,1,3.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-12,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-13,1.0,3.0,20.4,30.0,1,3.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-14,1.0,3.0,20.4,30.0,1,3.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-15,1.0,3.5,20.4,30.0,1,3.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-16,2.0,7.0,20.4,22.5,1,7.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-17,2.0,4.8,20.4,22.5,1,4.8,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-18,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-19,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-20,1.0,3.0,20.4,30.0,1,3.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-21,1.0,3.0,20.4,15.0,1,3.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-22,1.0,3.5,20.4,30.0,1,3.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-23,1.0,4.5,20.4,30.0,1,4.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
