时间,成交量（笔数）,成交额（万元）,利率指标（%）,平均借款期限（天）,借款人数量（人/次）,人均借款额,投资人数量（人）,人均投资额（万元）,还款余额（万元）,待还金额（万元）
365金融
2015-3-26,5.0,300.0,18.56,48.0,4,75.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-3-27,3.0,163.0,19.33,50.0,3,54.333,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-3-28,7.0,134.0,20.29,68.6,7,19.143,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-3-29,4.0,111.0,19.0,45.0,4,27.75,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-3-30,2.0,118.0,20.0,60.0,2,59.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-3-31,3.0,86.0,19.33,50.0,3,28.667,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-1,3.0,79.0,19.33,50.0,3,26.333,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-2,4.0,157.0,19.0,45.0,4,39.25,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-3,5.0,268.0,18.8,48.0,4,67.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-4,3.0,68.0,20.67,70.0,3,22.667,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-5,2.0,150.0,20.0,60.0,2,75.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-6,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-7,4.0,221.0,20.0,67.5,3,73.667,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-8,4.0,136.0,20.0,60.0,4,34.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-9,5.0,141.0,20.4,66.0,5,28.2,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-10,3.0,148.0,20.67,70.0,3,49.333,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-11,6.0,215.0,20.0,60.0,6,35.833,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-12,2.0,155.0,20.0,60.0,2,77.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-13,3.0,125.0,19.33,50.0,3,41.667,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-14,5.0,233.0,18.8,48.0,5,46.6,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-15,4.0,168.0,20.0,60.0,4,42.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-16,5.0,178.0,19.6,60.0,5,35.6,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-17,6.0,173.0,20.0,60.0,5,34.6,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-18,3.0,143.0,19.33,60.0,3,47.667,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-19,4.0,186.0,20.0,60.0,4,46.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-20,3.0,135.0,19.33,50.0,3,45.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-21,5.0,181.0,20.4,66.0,5,36.2,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-22,7.0,285.0,19.43,77.1,6,47.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-23,5.0,203.0,20.4,66.0,5,40.6,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-24,3.0,62.0,17.33,80.0,3,20.667,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-25,2.0,135.0,20.0,60.0,1,135.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-26,2.0,185.0,20.0,60.0,2,92.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-27,5.0,186.0,19.6,54.0,4,46.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-28,7.0,237.0,20.29,64.3,6,39.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-29,4.0,205.0,20.0,67.5,4,51.25,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-4-30,6.0,251.0,20.0,65.0,6,41.833,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-1,2.0,110.0,20.0,60.0,2,55.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-2,4.0,185.0,19.0,45.0,4,46.25,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-3,1.0,60.0,22.0,90.0,1,60.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-4,1.0,32.0,18.0,30.0,1,32.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-5,2.0,102.0,20.0,60.0,2,51.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-6,2.0,116.0,20.0,60.0,2,58.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-7,4.0,72.0,20.0,60.0,3,24.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-8,7.0,243.0,20.29,64.3,7,34.714,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-9,2.0,105.0,20.0,60.0,2,52.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-10,4.0,136.0,20.0,60.0,4,34.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-11,5.0,165.0,19.6,54.0,5,33.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-12,4.0,143.0,21.0,75.0,4,35.75,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-13,4.0,195.0,20.0,67.5,4,48.75,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-14,4.0,201.0,20.0,60.0,3,67.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-15,4.0,235.0,19.0,45.0,4,58.75,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-16,2.0,98.0,18.0,45.0,2,49.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-17,2.0,135.0,20.0,60.0,2,67.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-18,4.0,218.0,18.0,37.5,4,54.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-19,3.0,51.0,20.67,70.0,3,17.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-20,4.0,61.0,19.0,45.0,4,15.25,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-21,2.0,135.0,20.0,60.0,2,67.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-22,2.0,93.0,20.0,60.0,2,46.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-23,3.0,210.0,19.33,50.0,3,70.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-24,1.0,100.0,18.0,30.0,1,100.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-5-25,2.0,48.0,22.0,90.0,2,24.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
