时间,成交量（笔数）,成交额（万元）,利率指标（%）,平均借款期限（天）,借款人数量（人/次）,人均借款额,投资人数量（人）,人均投资额（万元）,还款余额（万元）,待还金额（万元）
好借好贷（苏）
2016-3-1,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,0.25,1167.24
2016-3-2,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,31.62,1135.63
2016-3-3,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,15.43,1120.2
2016-3-4,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,30.76,1089.44
2016-3-5,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,10.34,1079.1
2016-3-6,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,15.51,1063.59
2016-3-7,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,21.36,1042.23
2016-3-8,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,26.54,1015.69
2016-3-9,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,15.26,1000.43
2016-3-10,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,31.42,969.01
2016-3-11,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,30.69,938.32
2016-3-12,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,15.51,922.8
2016-3-13,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,12.34,910.46
2016-3-14,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,20.43,890.03
2016-3-15,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,5.25,884.78
2016-3-16,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,5.42,879.36
2016-3-17,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,10.49,868.87
2016-3-18,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,5.25,863.61
2016-3-19,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,5.67,857.94
2016-3-20,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,10.34,847.6
2016-3-21,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,10.34,837.26
2016-3-22,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,46.12,791.14
2016-3-23,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,42.98,748.16
2016-3-24,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,15.77,732.39
2016-3-25,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,no_data_yet,0.19,732.2
